Date,Region,Product_Type,Units_Sold,Price_per_Unit,Revenue,Customer_Type
2023-05-13,North,Polycrystalline,47,28944,1360368,Residential
2023-05-14,North,Monocrystalline,14,34873,488222,Residential
2023-05-15,East,Monocrystalline,20,38928,778560,Residential
2023-05-16,North,Polycrystalline,22,30379,668338,Commercial
2023-05-17,North,Polycrystalline,11,49546,545006,Commercial
2023-05-18,North,Monocrystalline,27,39286,1060722,Residential
2023-05-19,East,Polycrystalline,3,20110,60330,Commercial
2023-05-20,North,Monocrystalline,17,27087,460479,Residential
2023-05-21,West,Polycrystalline,44,38762,1705528,Commercial
2023-05-22,North,Thin-Film,28,32081,898268,Commercial
2023-05-23,West,Thin-Film,29,49947,1448463,Residential
2023-05-24,West,Thin-Film,21,24596,516516,Residential
2023-05-25,West,Thin-Film,47,33313,1565711,Residential
2023-05-26,East,Thin-Film,16,16013,256208,Residential
2023-05-27,East,Monocrystalline,37,38705,1432085,Commercial
2023-05-28,East,Thin-Film,20,16828,336560,Commercial
2023-05-29,North,Thin-Film,6,22909,137454,Commercial
2023-05-30,West,Thin-Film,19,28109,534071,Residential
2023-05-31,East,Thin-Film,5,17023,85115,Residential
2023-06-01,East,Polycrystalline,3,29537,88611,Commercial
2023-06-02,North,Monocrystalline,1,41661,41661,Residential
2023-06-03,East,Thin-Film,38,48848,1856224,Commercial
2023-06-04,North,Thin-Film,15,30379,455685,Commercial
2023-06-05,South,Thin-Film,34,42766,1454044,Commercial
2023-06-06,East,Monocrystalline,35,17563,614705,Commercial
2023-06-07,South,Polycrystalline,49,44197,2165653,Commercial
2023-06-08,North,Monocrystalline,25,18586,464650,Residential
2023-06-09,West,Polycrystalline,24,31087,746088,Residential
2023-06-10,East,Thin-Film,12,38225,458700,Residential
2023-06-11,North,Thin-Film,18,44750,805500,Commercial
2023-06-12,West,Monocrystalline,15,21643,324645,Commercial
2023-06-13,West,Monocrystalline,44,42523,1871012,Commercial
2023-06-14,South,Polycrystalline,16,26005,416080,Commercial
2023-06-15,North,Polycrystalline,27,15161,409347,Residential
2023-06-16,West,Monocrystalline,8,31029,248232,Residential
2023-06-17,East,Polycrystalline,46,29226,1344396,Commercial
2023-06-18,East,Monocrystalline,25,43731,1093275,Commercial
2023-06-19,South,Polycrystalline,17,18390,312630,Commercial
2023-06-20,West,Monocrystalline,29,20997,608913,Residential
2023-06-21,North,Monocrystalline,8,27693,221544,Residential
2023-06-22,East,Monocrystalline,15,15541,233115,Residential
2023-06-23,West,Polycrystalline,27,36817,994059,Commercial
2023-06-24,West,Polycrystalline,46,28428,1307688,Commercial
2023-06-25,South,Polycrystalline,7,25258,176806,Residential
2023-06-26,East,Monocrystalline,3,31044,93132,Commercial
2023-06-27,East,Polycrystalline,29,44411,1287919,Residential
2023-06-28,North,Polycrystalline,44,20469,900636,Commercial
2023-06-29,East,Monocrystalline,24,43854,1052496,Residential
2023-06-30,North,Thin-Film,3,21256,63768,Commercial
2023-07-01,East,Monocrystalline,20,25720,514400,Residential
2023-07-02,South,Polycrystalline,46,48937,2251102,Residential
2023-07-03,East,Monocrystalline,15,48598,728970,Residential
2023-07-04,North,Thin-Film,25,16651,416275,Residential
2023-07-05,North,Monocrystalline,30,34194,1025820,Residential
2023-07-06,South,Polycrystalline,14,40051,560714,Residential
2023-07-07,East,Thin-Film,7,42386,296702,Commercial
2023-07-08,East,Polycrystalline,17,24518,416806,Commercial
2023-07-09,South,Thin-Film,44,31184,1372096,Commercial
2023-07-10,East,Thin-Film,20,48787,975740,Residential
2023-07-11,East,Monocrystalline,36,36621,1318356,Residential
2023-07-12,North,Monocrystalline,9,25028,225252,Commercial
2023-07-13,East,Polycrystalline,38,27448,1043024,Residential
2023-07-14,East,Monocrystalline,48,49051,2354448,Residential
2023-07-15,South,Monocrystalline,22,45447,999834,Residential
2023-07-16,South,Thin-Film,2,33394,66788,Residential
2023-07-17,West,Monocrystalline,24,49501,1188024,Residential
2023-07-18,North,Thin-Film,8,45254,362032,Commercial
2023-07-19,East,Thin-Film,11,33509,368599,Commercial
2023-07-20,East,Thin-Film,13,29472,383136,Commercial
2023-07-21,West,Polycrystalline,17,18471,314007,Commercial
2023-07-22,East,Polycrystalline,8,45268,362144,Commercial
2023-07-23,North,Polycrystalline,21,23329,489909,Residential
2023-07-24,West,Thin-Film,18,49865,897570,Residential
2023-07-25,North,Polycrystalline,30,43272,1298160,Residential
2023-07-26,West,Polycrystalline,18,21397,385146,Residential
2023-07-27,West,Monocrystalline,46,47373,2179158,Commercial
2023-07-28,South,Polycrystalline,47,39570,1859790,Commercial
2023-07-29,North,Polycrystalline,31,33284,1031804,Commercial
2023-07-30,East,Thin-Film,38,33994,1291772,Residential
2023-07-31,East,Thin-Film,32,38284,1225088,Commercial
2023-08-01,North,Thin-Film,11,32833,361163,Residential
2023-08-02,East,Thin-Film,45,40122,1805490,Commercial
2023-08-03,East,Thin-Film,25,20017,500425,Commercial
2023-08-04,North,Thin-Film,33,31370,1035210,Residential
2023-08-05,West,Polycrystalline,38,44252,1681576,Residential
2023-08-06,North,Thin-Film,41,22999,942959,Commercial
2023-08-07,West,Thin-Film,8,37436,299488,Commercial
2023-08-08,East,Monocrystalline,11,17096,188056,Residential
2023-08-09,East,Polycrystalline,22,40279,886138,Commercial
2023-08-10,East,Polycrystalline,24,41201,988824,Commercial
2023-08-11,South,Polycrystalline,41,34715,1423315,Residential
2023-08-12,West,Thin-Film,17,44309,753253,Commercial
2023-08-13,South,Thin-Film,12,30078,360936,Residential
2023-08-14,South,Thin-Film,46,20105,924830,Commercial
2023-08-15,North,Monocrystalline,32,44312,1417984,Residential
2023-08-16,South,Thin-Film,15,17839,267585,Commercial
2023-08-17,North,Monocrystalline,16,18384,294144,Residential
2023-08-18,North,Polycrystalline,22,28493,626846,Commercial
2023-08-19,South,Thin-Film,28,32069,897932,Residential
2023-08-20,West,Monocrystalline,20,22531,450620,Commercial
2023-08-21,West,Monocrystalline,33,22736,750288,Commercial
2023-08-22,West,Thin-Film,10,22710,227100,Commercial
2023-08-23,West,Polycrystalline,40,16619,664760,Commercial
2023-08-24,West,Polycrystalline,32,28975,927200,Commercial
2023-08-25,South,Polycrystalline,33,38252,1262316,Commercial
2023-08-26,South,Monocrystalline,2,30261,60522,Commercial
2023-08-27,East,Monocrystalline,33,16431,542223,Commercial
2023-08-28,West,Monocrystalline,33,24067,794211,Commercial
2023-08-29,South,Monocrystalline,41,42037,1723517,Residential
2023-08-30,East,Polycrystalline,13,24557,319241,Residential
2023-08-31,West,Thin-Film,30,24435,733050,Commercial
2023-09-01,North,Monocrystalline,33,15162,500346,Residential
2023-09-02,East,Monocrystalline,13,49742,646646,Commercial
2023-09-03,South,Polycrystalline,26,34675,901550,Commercial
2023-09-04,North,Thin-Film,22,23461,516142,Residential
2023-09-05,North,Thin-Film,39,32015,1248585,Commercial
2023-09-06,North,Polycrystalline,2,47591,95182,Commercial
2023-09-07,East,Polycrystalline,38,43047,1635786,Residential
2023-09-08,South,Thin-Film,39,49782,1941498,Residential
2023-09-09,North,Monocrystalline,26,24833,645658,Commercial
2023-09-10,West,Thin-Film,46,22896,1053216,Residential
2023-09-11,North,Polycrystalline,15,47972,719580,Residential
2023-09-12,North,Monocrystalline,34,45508,1547272,Commercial
2023-09-13,East,Monocrystalline,42,20347,854574,Residential
2023-09-14,East,Polycrystalline,44,45314,1993816,Residential
2023-09-15,South,Polycrystalline,49,17643,864507,Commercial
2023-09-16,West,Polycrystalline,40,33681,1347240,Residential
2023-09-17,East,Thin-Film,11,30892,339812,Residential
2023-09-18,North,Thin-Film,3,32073,96219,Commercial
2023-09-19,South,Monocrystalline,6,45682,274092,Commercial
2023-09-20,North,Polycrystalline,9,47262,425358,Commercial
2023-09-21,North,Monocrystalline,6,46358,278148,Residential
2023-09-22,East,Monocrystalline,9,29289,263601,Commercial
2023-09-23,South,Monocrystalline,39,22927,894153,Commercial
2023-09-24,West,Monocrystalline,31,16171,501301,Residential
2023-09-25,West,Polycrystalline,32,26918,861376,Commercial
2023-09-26,East,Monocrystalline,41,26929,1104089,Commercial
2023-09-27,East,Polycrystalline,12,17539,210468,Commercial
2023-09-28,South,Polycrystalline,8,37669,301352,Commercial
2023-09-29,West,Thin-Film,8,20432,163456,Residential
2023-09-30,West,Polycrystalline,28,35644,998032,Commercial
2023-10-01,West,Thin-Film,20,33745,674900,Commercial
2023-10-02,North,Polycrystalline,47,43228,2031716,Residential
2023-10-03,West,Polycrystalline,7,49521,346647,Commercial
2023-10-04,North,Polycrystalline,11,46703,513733,Residential
2023-10-05,South,Thin-Film,20,41928,838560,Residential
2023-10-06,North,Thin-Film,16,33322,533152,Residential
2023-10-07,South,Monocrystalline,4,37360,149440,Commercial
2023-10-08,West,Thin-Film,6,44055,264330,Residential
2023-10-09,West,Thin-Film,22,31376,690272,Residential
2023-10-10,South,Thin-Film,26,21588,561288,Residential
2023-10-11,East,Thin-Film,3,40000,120000,Commercial
2023-10-12,South,Monocrystalline,41,21304,873464,Commercial
2023-10-13,East,Thin-Film,42,22345,938490,Commercial
2023-10-14,North,Polycrystalline,14,44300,620200,Commercial
2023-10-15,North,Polycrystalline,11,39259,431849,Commercial
2023-10-16,North,Thin-Film,18,40470,728460,Commercial
2023-10-17,West,Thin-Film,12,38017,456204,Commercial
2023-10-18,North,Polycrystalline,23,30352,698096,Residential
2023-10-19,East,Polycrystalline,12,48365,580380,Residential
2023-10-20,North,Monocrystalline,13,34446,447798,Residential
2023-10-21,South,Polycrystalline,25,17336,433400,Residential
2023-10-22,South,Polycrystalline,45,24879,1119555,Commercial
2023-10-23,West,Thin-Film,19,47316,899004,Residential
2023-10-24,South,Polycrystalline,46,48340,2223640,Residential
2023-10-25,East,Monocrystalline,36,22521,810756,Residential
2023-10-26,North,Polycrystalline,45,21171,952695,Residential
2023-10-27,West,Thin-Film,8,38481,307848,Commercial
2023-10-28,North,Thin-Film,29,33474,970746,Commercial
2023-10-29,North,Polycrystalline,32,36008,1152256,Commercial
2023-10-30,East,Thin-Film,44,16633,731852,Residential
2023-10-31,South,Monocrystalline,18,27485,494730,Commercial
2023-11-01,South,Monocrystalline,6,18648,111888,Residential
2023-11-02,North,Polycrystalline,18,28140,506520,Commercial
2023-11-03,West,Polycrystalline,19,32921,625499,Commercial
2023-11-04,South,Polycrystalline,22,29357,645854,Commercial
2023-11-05,West,Thin-Film,37,18137,671069,Commercial
2023-11-06,South,Monocrystalline,32,15097,483104,Commercial
2023-11-07,West,Monocrystalline,41,26407,1082687,Residential
2023-11-08,East,Thin-Film,3,45575,136725,Commercial
2023-11-09,West,Monocrystalline,28,27722,776216,Residential
2023-11-10,East,Polycrystalline,10,27924,279240,Residential
2023-11-11,East,Polycrystalline,35,18750,656250,Residential
2023-11-12,West,Polycrystalline,29,42733,1239257,Residential
2023-11-13,East,Monocrystalline,15,23535,353025,Residential
2023-11-14,North,Polycrystalline,33,39487,1303071,Commercial
2023-11-15,East,Thin-Film,7,45651,319557,Commercial
2023-11-16,South,Thin-Film,12,19666,235992,Commercial
2023-11-17,West,Monocrystalline,49,31994,1567706,Commercial
2023-11-18,North,Thin-Film,30,16727,501810,Residential
2023-11-19,West,Thin-Film,21,49622,1042062,Commercial
2023-11-20,South,Monocrystalline,31,25800,799800,Commercial
2023-11-21,South,Polycrystalline,24,33708,808992,Residential
2023-11-22,South,Polycrystalline,20,27819,556380,Residential
2023-11-23,East,Polycrystalline,37,24369,901653,Commercial
2023-11-24,East,Monocrystalline,4,24283,97132,Commercial
2023-11-25,West,Thin-Film,28,45573,1276044,Residential
2023-11-26,West,Polycrystalline,44,28171,1239524,Commercial
2023-11-27,North,Polycrystalline,20,45933,918660,Commercial
2023-11-28,North,Monocrystalline,24,20774,498576,Commercial
2023-11-29,West,Polycrystalline,49,21519,1054431,Commercial
2023-11-30,East,Monocrystalline,32,25983,831456,Residential
2023-12-01,South,Thin-Film,41,45932,1883212,Residential
2023-12-02,West,Monocrystalline,36,45798,1648728,Residential
2023-12-03,North,Monocrystalline,34,33133,1126522,Commercial
2023-12-04,East,Monocrystalline,36,29939,1077804,Commercial
2023-12-05,West,Monocrystalline,2,15781,31562,Commercial
2023-12-06,West,Thin-Film,15,42624,639360,Commercial
2023-12-07,East,Thin-Film,34,21823,741982,Commercial
2023-12-08,West,Polycrystalline,36,33489,1205604,Residential
2023-12-09,East,Thin-Film,6,44118,264708,Commercial
2023-12-10,South,Thin-Film,39,49881,1945359,Commercial
2023-12-11,East,Polycrystalline,42,31280,1313760,Residential
2023-12-12,East,Thin-Film,12,37263,447156,Commercial
2023-12-13,East,Monocrystalline,3,28565,85695,Residential
2023-12-14,West,Monocrystalline,45,35354,1590930,Residential
2023-12-15,West,Polycrystalline,18,40643,731574,Residential
2023-12-16,East,Polycrystalline,40,38648,1545920,Residential
2023-12-17,West,Polycrystalline,21,33658,706818,Residential
2023-12-18,North,Monocrystalline,15,36253,543795,Commercial
2023-12-19,North,Thin-Film,33,41390,1365870,Residential
2023-12-20,West,Monocrystalline,35,38128,1334480,Residential
2023-12-21,West,Polycrystalline,26,28489,740714,Commercial
2023-12-22,East,Thin-Film,8,47658,381264,Commercial
2023-12-23,South,Thin-Film,36,21852,786672,Residential
2023-12-24,West,Monocrystalline,48,44450,2133600,Commercial
2023-12-25,North,Polycrystalline,30,17551,526530,Commercial
2023-12-26,East,Monocrystalline,23,21411,492453,Residential
2023-12-27,West,Thin-Film,42,48243,2026206,Residential
2023-12-28,North,Monocrystalline,44,36800,1619200,Commercial
2023-12-29,North,Monocrystalline,14,25403,355642,Residential
2023-12-30,South,Polycrystalline,14,22239,311346,Residential
2023-12-31,East,Polycrystalline,2,21710,43420,Commercial
2024-01-01,East,Thin-Film,37,36384,1346208,Residential
2024-01-02,South,Monocrystalline,5,36038,180190,Residential
2024-01-03,South,Monocrystalline,38,37447,1422986,Residential
2024-01-04,East,Monocrystalline,45,17285,777825,Residential
2024-01-05,East,Thin-Film,41,28521,1169361,Residential
2024-01-06,West,Thin-Film,47,21971,1032637,Commercial
2024-01-07,West,Polycrystalline,14,44139,617946,Commercial
2024-01-08,South,Polycrystalline,39,34909,1361451,Residential
2024-01-09,West,Polycrystalline,25,26531,663275,Commercial
2024-01-10,North,Monocrystalline,20,29721,594420,Residential
2024-01-11,West,Monocrystalline,2,34206,68412,Residential
2024-01-12,West,Polycrystalline,39,21530,839670,Residential
2024-01-13,North,Monocrystalline,6,26116,156696,Residential
2024-01-14,South,Polycrystalline,17,15258,259386,Residential
2024-01-15,North,Thin-Film,25,15282,382050,Commercial
2024-01-16,West,Polycrystalline,28,28937,810236,Commercial
2024-01-17,South,Thin-Film,2,16898,33796,Residential
2024-01-18,West,Monocrystalline,35,19135,669725,Commercial
2024-01-19,North,Polycrystalline,37,21629,800273,Residential
2024-01-20,North,Monocrystalline,5,34584,172920,Commercial
2024-01-21,West,Thin-Film,1,38551,38551,Residential
2024-01-22,East,Thin-Film,40,48380,1935200,Commercial
2024-01-23,East,Thin-Film,12,32071,384852,Residential
2024-01-24,North,Monocrystalline,36,35074,1262664,Residential
2024-01-25,North,Monocrystalline,45,40188,1808460,Commercial
2024-01-26,East,Monocrystalline,23,17307,398061,Commercial
2024-01-27,East,Monocrystalline,47,26205,1231635,Residential
2024-01-28,West,Thin-Film,31,20906,648086,Commercial
2024-01-29,West,Thin-Film,11,17591,193501,Residential
2024-01-30,East,Polycrystalline,10,30149,301490,Commercial
2024-01-31,West,Polycrystalline,3,40150,120450,Commercial
2024-02-01,West,Monocrystalline,14,46852,655928,Residential
2024-02-02,South,Thin-Film,16,16283,260528,Commercial
2024-02-03,West,Thin-Film,10,48691,486910,Commercial
2024-02-04,North,Thin-Film,29,16125,467625,Residential
2024-02-05,West,Polycrystalline,10,16529,165290,Commercial
2024-02-06,West,Polycrystalline,12,41170,494040,Residential
2024-02-07,East,Thin-Film,30,23438,703140,Residential
2024-02-08,North,Thin-Film,41,35095,1438895,Residential
2024-02-09,West,Thin-Film,1,31154,31154,Residential
2024-02-10,West,Polycrystalline,5,23004,115020,Residential
2024-02-11,South,Thin-Film,20,24752,495040,Commercial
2024-02-12,West,Thin-Film,8,41819,334552,Residential
2024-02-13,West,Monocrystalline,43,41515,1785145,Residential
2024-02-14,South,Monocrystalline,12,39217,470604,Commercial
2024-02-15,East,Polycrystalline,1,38172,38172,Commercial
2024-02-16,West,Thin-Film,20,47994,959880,Commercial
2024-02-17,South,Thin-Film,28,30036,841008,Residential
2024-02-18,North,Monocrystalline,43,26739,1149777,Residential
2024-02-19,East,Polycrystalline,37,47220,1747140,Residential
2024-02-20,North,Monocrystalline,47,24587,1155589,Commercial
2024-02-21,North,Monocrystalline,37,45129,1669773,Residential
2024-02-22,South,Monocrystalline,12,15645,187740,Commercial
2024-02-23,West,Monocrystalline,37,45930,1699410,Residential
2024-02-24,South,Thin-Film,49,31299,1533651,Commercial
2024-02-25,South,Thin-Film,49,45090,2209410,Residential
2024-02-26,South,Monocrystalline,44,36953,1625932,Residential
2024-02-27,South,Polycrystalline,28,41475,1161300,Residential
2024-02-28,East,Polycrystalline,47,33888,1592736,Commercial
2024-02-29,West,Polycrystalline,15,31087,466305,Commercial
2024-03-01,North,Polycrystalline,6,24346,146076,Residential
2024-03-02,North,Monocrystalline,44,15587,685828,Residential
2024-03-03,West,Thin-Film,20,27763,555260,Residential
2024-03-04,North,Polycrystalline,14,19079,267106,Commercial
2024-03-05,West,Monocrystalline,2,35215,70430,Residential
2024-03-06,North,Polycrystalline,9,40817,367353,Residential
2024-03-07,South,Polycrystalline,37,39765,1471305,Residential
2024-03-08,North,Monocrystalline,20,45112,902240,Residential
2024-03-09,West,Thin-Film,26,40556,1054456,Commercial
2024-03-10,West,Thin-Film,29,33099,959871,Commercial
2024-03-11,West,Monocrystalline,1,21450,21450,Residential
2024-03-12,West,Thin-Film,35,28230,988050,Residential
2024-03-13,West,Monocrystalline,6,44009,264054,Commercial
2024-03-14,East,Monocrystalline,37,20433,756021,Commercial
2024-03-15,East,Monocrystalline,5,48866,244330,Residential
2024-03-16,North,Thin-Film,33,33710,1112430,Commercial
2024-03-17,West,Monocrystalline,49,26439,1295511,Commercial
2024-03-18,North,Polycrystalline,14,31021,434294,Residential
2024-03-19,West,Thin-Film,12,21416,256992,Commercial
2024-03-20,West,Thin-Film,42,21980,923160,Commercial
2024-03-21,East,Thin-Film,20,33058,661160,Residential
2024-03-22,East,Thin-Film,24,26101,626424,Residential
2024-03-23,South,Polycrystalline,43,47602,2046886,Commercial
2024-03-24,East,Thin-Film,34,24122,820148,Residential
2024-03-25,South,Thin-Film,25,27576,689400,Commercial
2024-03-26,South,Monocrystalline,29,42516,1232964,Residential
2024-03-27,South,Thin-Film,39,37433,1459887,Commercial
2024-03-28,South,Polycrystalline,31,16089,498759,Residential
2024-03-29,South,Polycrystalline,47,24127,1133969,Commercial
2024-03-30,North,Polycrystalline,43,25487,1095941,Commercial
2024-03-31,East,Polycrystalline,23,15155,348565,Commercial
2024-04-01,South,Thin-Film,44,16958,746152,Residential
2024-04-02,West,Thin-Film,38,25693,976334,Residential
2024-04-03,East,Polycrystalline,20,43795,875900,Commercial
2024-04-04,East,Polycrystalline,23,36447,838281,Commercial
2024-04-05,South,Thin-Film,45,40215,1809675,Residential
2024-04-06,North,Polycrystalline,16,24794,396704,Residential
2024-04-07,South,Monocrystalline,42,48209,2024778,Residential
2024-04-08,North,Polycrystalline,8,37424,299392,Residential
2024-04-09,West,Polycrystalline,21,21370,448770,Residential
2024-04-10,East,Monocrystalline,1,24528,24528,Residential
2024-04-11,West,Monocrystalline,8,43276,346208,Commercial
2024-04-12,North,Thin-Film,29,23179,672191,Residential
2024-04-13,North,Thin-Film,32,31843,1018976,Commercial
2024-04-14,West,Monocrystalline,38,38952,1480176,Residential
2024-04-15,North,Monocrystalline,5,48160,240800,Residential
